0.94780684, 0.8307351
0.8094752, 0.8658674
1.101018, 1.1839324
0.82827896, 0.8051486
1.0851281, 0.8036444
1.1106883, 1.0493815
1.1324118, 0.99107707
0.96278894, 0.98917955
0.84844035, 1.0079554
0.91774404, 0.8733642
1.0526311, 1.1442378
1.0552378, 0.9720019
0.9913738, 0.8854888
1.0710562, 0.82007074
1.00351, 0.9470811
0.90823376, 0.8428189
0.89829487, 0.90268767
0.9891647, 1.0584623
1.0402462, 0.91077447
1.1412635, 1.0349085
0.8801384, 1.0088079
0.934432, 0.8966359
0.88970745, 0.85575587
0.95026714, 1.1189005
1.1185544, 0.8954932
0.84037775, 0.9235575
0.8706321, 1.0045192
1.1204104, 0.8496452
1.1762543, 0.8757634
0.8596458, 1.0894746
1.1016191, 0.8562951
1.1918677, 1.1654634
0.8855811, 1.0617762
0.87636703, 1.0138388
0.8231857, 1.1770867
1.0194508, 0.80927485
0.8339653, 0.844545
0.923946, 1.011524
1.0730667, 1.0435987
1.1204311, 1.1742994
0.98407525, 0.86513186
0.9590636, 0.8925736
0.8793185, 0.94717497
1.1709176, 1.072735
1.1981053, 0.91565174
1.1649561, 0.9176704
1.1736803, 0.893939
0.9896729, 1.1840152
1.1797888, 1.1197641
0.8917945, 0.98096913
0.97803843, 0.82990783
0.93925875, 0.95995283
0.8043641, 1.1161469
1.0892556, 0.9438898
1.0797268, 1.1749313
0.87792456, 1.1472809
0.9758588, 0.8047809
0.84613854, 1.0579206
0.98679066, 0.9668837
1.011664, 0.83380336
0.8327033, 0.9146991
1.0241513, 0.9914322
1.0422286, 0.8976153
1.0243816, 1.0325736
0.9168205, 1.0131834
0.9577518, 1.1149602
1.1766198, 1.1647459
0.905127, 0.88921845
1.0279827, 1.0002213
0.9891982, 0.80136293
0.89143455, 1.1684666
1.14487, 0.8307318
1.1043643, 0.8183593
1.0177257, 1.1617186
0.8907153, 0.8500858
1.0413053, 0.96976346
0.80186254, 0.85692245
0.8640345, 1.0647731
0.91670674, 1.0991446
0.9286908, 0.8366315
0.8888974, 1.1408943
0.88603896, 1.0772117
1.1954048, 1.1484909
0.8407405, 0.8319914
1.1300417, 0.8685811
0.9290922, 0.91397035
0.86088383, 1.0317947
0.8181066, 1.0762964
1.0009753, 1.1985123
1.1536682, 0.90226513
1.0026537, 0.9955519
1.1880021, 1.1778879
0.9588959, 0.98485625
1.1557468, 0.83996475
0.9681851, 0.8377126
1.0720323, 0.84975654
1.0866616, 1.0219595
0.87991637, 0.8683883
1.0531387, 0.88763946
